ora2pg  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg  | [2022-07-09 02:23:28] Looking at package cpoe_obter_dados_vol_md_pck...
ora2pg  | [2022-07-09 02:23:28] Looking at package CPOE_OBTER_MAT_NUTRIENTES...
ora2pg  | [2022-07-09 02:23:28] Looking at package cpoe_overview_pck...
ora2pg  | [2022-07-09 02:23:29] Looking at package CPOE_Prev_hor_futuros_MD_PCK...
ora2pg  | [2022-07-09 02:23:29] Looking at package cpoe_proced_order_json_pck...
ora2pg  | [2022-07-09 02:23:29] Looking at package cpoe_regular_disp_pck...
ora2pg  | [2022-07-09 02:23:29] Looking at package CPOE_RP_TIMES_PCK...
ora2pg  | [2022-07-09 02:23:29] Looking at package cpoe_rule_profile_pck...
ora2pg  | [2022-07-09 02:23:29] Looking at package cpoe_setor_pck...
ora2pg  | [2022-07-09 02:23:29] Looking at package cpoe_timeline_pck...
ora2pg  | [2022-07-09 02:23:29] Looking at package cpoe_utils_pck...
ora2pg  | [2022-07-09 02:23:30] Looking at package cronograma_padrao_npi...
ora2pg  | [2022-07-09 02:23:30] Looking at package ctb_concil_financeira_pck...
ora2pg  | [2022-07-09 02:23:31] Looking at package ctb_contab_mexico_pck...
ora2pg  | [2022-07-09 02:23:31] Looking at package ctb_contab_onl_lote_fin_pck...
ora2pg  | [2022-07-09 02:23:31] Looking at package ctb_contab_onl_lote_nf_pck...
ora2pg  | [2022-07-09 02:23:32] Looking at package ctb_contab_onl_repasse_pck...
ora2pg  | [2022-07-09 02:23:32] Looking at package CTB_CONTR_PATRIMONIO_BOLIVIA...
ora2pg  | [2022-07-09 02:23:34] Looking at package ctb_importar_xls...
ora2pg  | [2022-07-09 02:23:34] Looking at package ctb_lote_distrib_custos...
ora2pg  | [2022-07-09 02:23:35] Looking at package ctb_online_pck...
ora2pg  | [2022-07-09 02:23:35] Looking at package ctb_parametros_cc_rateio_pck...
ora2pg  | [2022-07-09 02:23:38] Looking at package CTB_REGRAS_CONTABIL...
ora2pg  | [2022-07-09 02:23:38] Looking at package ctb_sped_ecd_pck...
ora2pg  | [2022-07-09 02:23:38] Looking at package ctb_uuid_pck...
ora2pg  | [2022-07-09 02:23:38] Looking at package custos_pck...
ora2pg  | [2022-07-09 02:23:39] Looking at package dashboard_html5_pck...
ora2pg  | [2022-07-09 02:23:39] Looking at package data_model_pck...
ora2pg  | [2022-07-09 02:23:39] Looking at package dbpanel_util_pck...
ora2pg  | [2022-07-09 02:23:42] Looking at package DETALHE_KPI_PCK...
ora2pg  | [2022-07-09 02:23:42] Looking at package diag_departments_pck...
ora2pg  | [2022-07-09 02:23:42] Looking at package DIALECT_FIELDS_FUNCTIONS...
ora2pg  | [2022-07-09 02:23:42] Looking at package DIC_OBJECT_VIEW_PCK...
ora2pg  | [2022-07-09 02:23:42] Looking at package diops_fin_gerar_assist_pck...
ora2pg  | [2022-07-09 02:23:43] Looking at package document_builder_pck...
ora2pg  | [2022-07-09 02:23:43] Looking at package DOC_EXPORT_AUTO_PKG...
ora2pg  | [2022-07-09 02:23:43] Looking at package dominio_pck...
ora2pg  | [2022-07-09 02:23:43] Looking at package dose_medic_md_pck...
ora2pg  | [2022-07-09 02:23:43] Looking at package dpc_pkg...
ora2pg  | [2022-07-09 02:23:45] Looking at package eclipse_conversion_pck...
ora2pg  | [2022-07-09 02:23:46] Looking at package eis_contas_pend_filtros_pck...
ora2pg  | [2022-07-09 02:23:47] Looking at package emergency_ophthalmology_pck...
ora2pg  | [2022-07-09 02:23:47] Looking at package encounter_json_pck...
ora2pg  | [2022-07-09 02:23:48] Looking at package escala_mods_befins_md_pck...
ora2pg  | [2022-07-09 02:23:48] Looking at package ESC_SNAPPEII_BEFINS_MD_PCK...
ora2pg  | [2022-07-09 02:23:48] Looking at package ESTABLISHMENT_TIMEZONE_UTILS...
ora2pg  | [2022-07-09 02:23:49] Looking at package exames_grid_pck...
ora2pg  | [2022-07-09 02:23:50] Looking at package execucao_prescricao_pck...
ora2pg  | [2022-07-09 02:23:50] Looking at package expressao_pck...
ora2pg  | [2022-07-09 02:23:50] Looking at package expression_schematic_pck...
ora2pg  | [2022-07-09 02:23:51] Looking at package file_list_pck...
ora2pg  | [2022-07-09 02:23:51] Looking at package FIND_PACKAGE...
ora2pg  | [2022-07-09 02:23:51] Looking at package fin_capa_ficha_financ_pck...
ora2pg  | [2022-07-09 02:23:53] Looking at package fis_invoice_cancel_integ_mx...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_pre_nota_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_refatoracao_nf_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_arq_geral_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_arq_lfpd01_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_arq_lfpd05_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_arq_lfpd07_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_arq_lfpd08a10_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_arq_lfpd12_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_reg_extrato_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_reg_geral_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_reg_lfpd05_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_sef_edoc_reg_lfpd12_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_transf_entre_estab...
ora2pg  | [2022-07-09 02:23:54] Looking at package fis_xml_project_generator_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package flowsheet_history_pck...
ora2pg  | [2022-07-09 02:23:54] Looking at package GAP_WORKLIST_PCK...
ora2pg  | [2022-07-09 02:23:55] Looking at package generate_data_admission_drg...
ora2pg  | [2022-07-09 02:23:55] Looking at package generate_data_hcp_pkg...
ora2pg  | [2022-07-09 02:23:55] Looking at package generate_data_qhapdc_pkg...
ora2pg  | [2022-07-09 02:23:56] Looking at package gerar_agreg_nursing_shift_pck...
ora2pg  | [2022-07-09 02:24:05] Looking at package gerar_dados_301_pck...
ora2pg  | [2022-07-09 02:24:05] Looking at package GERAR_DADOS_302_PCK...
ora2pg  | [2022-07-09 02:24:08] Looking at package gerar_esocial_dados_pck...
ora2pg  | [2022-07-09 02:24:17] Looking at package gerar_int_dankia_pck...
ora2pg  | [2022-07-09 02:24:17] Looking at package gerar_int_padrao...
ora2pg  | [2022-07-09 02:24:25] Looking at package GERAR_PACOTE_AUTORIZACAO_PCK...
ora2pg  | [2022-07-09 02:24:29] Looking at package GERAR_PRE_REP_PCK...
ora2pg  | [2022-07-09 02:24:33] Looking at package gerar_Resumo_Oftalmo_2_pkg...
ora2pg  | [2022-07-09 02:24:33] Looking at package gerar_Resumo_Oftalmo_3_pkg...
ora2pg  | [2022-07-09 02:24:33] Looking at package gerar_Resumo_Oftalmo_4_pkg...
ora2pg  | [2022-07-09 02:24:33] Looking at package gerar_Resumo_Oftalmo_5_pkg...
ora2pg  | [2022-07-09 02:24:33] Looking at package gerar_Resumo_Oftalmo_pkg...
ora2pg  | [2022-07-09 02:24:33] Looking at package gerar_Resumo_Oftalmo_Rec_pkg...
ora2pg  | [2022-07-09 02:24:47] Looking at package gerenciador_mipres_agenda_pck...
ora2pg  | [2022-07-09 02:24:47] Looking at package gerenciamento_contrato_pck...
ora2pg  | [2022-07-09 02:24:47] Looking at package GER_CARGA_PCK...
ora2pg  | [2022-07-09 02:24:48] Looking at package GER_NPT_HARRIS_BENEDI_MD_PCK...
ora2pg  | [2022-07-09 02:24:48] Looking at package GER_PRES_MAT_S_DT_LIB_MD_PCK...
ora2pg  | [2022-07-09 02:24:48] Looking at package get_dose_lwastage...
ora2pg  | [2022-07-09 02:24:48] Looking at package get_horarios_flowsheet_pck...
ora2pg  | [2022-07-09 02:24:49] Looking at package get_val_from_field_pck...
ora2pg  | [2022-07-09 02:24:49] Looking at package global_material_record...
ora2pg  | [2022-07-09 02:24:50] Looking at package gpt_obter_doc_reval_events...
ora2pg  | [2022-07-09 02:24:50] Looking at package gpt_utils_pck...
ora2pg  | [2022-07-09 02:24:50] Looking at package gqa_executores_pck...
ora2pg  | [2022-07-09 02:24:51] Looking at package grava_dados_api_cnes_pck...
ora2pg  | [2022-07-09 02:24:52] Looking at package Grava_log_calculo_pck...
ora2pg  | [2022-07-09 02:24:52] Looking at package Grava_log_consulta_estab_pck...
ora2pg  | [2022-07-09 02:24:52] Looking at package Grava_log_preco_pck...
ora2pg  | [2022-07-09 02:24:52] Looking at package guias_nom_pck...
ora2pg  | [2022-07-09 02:24:52] Looking at package hdh_gerar_Resumo_Oftalmo_pkg...
ora2pg  | [2022-07-09 02:24:52] Looking at package hdm_agendamento_ageint_pkg...
ora2pg  | [2022-07-09 02:24:53] Looking at package hdm_indic_pck...
ora2pg  | [2022-07-09 02:24:55] Looking at package his_rule_value_default_pck...
ora2pg  | [2022-07-09 02:24:55] Looking at package holding_pck...
ora2pg  | [2022-07-09 02:24:55] Looking at package hpms_configurar_portal_tws_pck...
ora2pg  | [2022-07-09 02:24:55] Looking at package hpms_proposal_request_pck...
ora2pg  | [2022-07-09 02:24:56] Looking at package html_partograma_pck...
ora2pg  | [2022-07-09 02:24:56] Looking at package ICU_NSW_PCK...
ora2pg  | [2022-07-09 02:24:56] Looking at package igtln_integracao_pck...
ora2pg  | [2022-07-09 02:24:56] Looking at package imagem_avaliacao_pck...
ora2pg  | [2022-07-09 02:24:56] Looking at package images_grouped_oph_pck...
ora2pg  | [2022-07-09 02:24:56] Looking at package images_integrated_oph_pck...
ora2pg  | [2022-07-09 02:24:56] Looking at package images_ophthalmology_pck...
ora2pg  | [2022-07-09 02:24:57] Looking at package IMPORTER_KAIROS_TOOLS...
ora2pg  | [2022-07-09 02:24:57] Looking at package import_drug_master_jp_l10_pkg...
ora2pg  | [2022-07-09 02:24:57] Looking at package IMPORT_STAMMDATEN...
ora2pg  | [2022-07-09 02:24:58] Looking at package import_users_to_psa_tws_pack...
ora2pg  | [2022-07-09 02:25:01] Looking at package integracao_athena_disp_pck...
ora2pg  | [2022-07-09 02:25:01] Looking at package integracao_contabil_pck...
ora2pg  | [2022-07-09 02:25:01] Looking at package integracao_dispensario_pck...
ora2pg  | [2022-07-09 02:25:02] Looking at package INTEGRACAO_TITULO_PAGAR_PCK...
ora2pg  | [2022-07-09 02:25:02] Looking at package intpd_consulta_conta_pac_pkg...
ora2pg  | [2022-07-09 02:25:02] Looking at package intpd_envio_gastos_atend_pck...
ora2pg  | [2022-07-09 02:25:04] Looking at package INTPD_REST_UTILS_PCK...
ora2pg  | [2022-07-09 02:25:04] Looking at package intpd_retorno_int_superior_pck...
ora2pg  | [2022-07-09 02:25:04] Looking at package intpd_retorno_saldo_est_pck...
ora2pg  | [2022-07-09 02:25:04] Looking at package ish_audit_report_pck...
ora2pg  | [2022-07-09 02:25:04] Looking at package ish_buspartner_pck...
ora2pg  | [2022-07-09 02:25:04] Looking at package ish_case_proc_data_pck...
ora2pg  | [2022-07-09 02:25:04] Looking at package ish_case_serv_data_pck...
ora2pg  | [2022-07-09 02:25:04] Looking at package ish_diagnosis_pck...
ora2pg  | [2022-07-09 02:25:05] Looking at package ish_outpat_case_pck...
ora2pg  | [2022-07-09 02:25:05] Looking at package ish_param_pck...
ora2pg  | [2022-07-09 02:25:05] Looking at package ish_patient_pck...
ora2pg  | [2022-07-09 02:25:06] Looking at package ish_pat_case_pck...
ora2pg  | [2022-07-09 02:25:07] Looking at package ish_ppr_level_pck...
ora2pg  | [2022-07-09 02:25:07] Looking at package ish_rzv_birth_pck...
ora2pg  | [2022-07-09 02:25:07] Looking at package ish_rzv_insurance_pck...
ora2pg  | [2022-07-09 02:25:07] Looking at package ish_treatment_certificate_pck...
ora2pg  | [2022-07-09 02:25:07] Looking at package ISH_UTILS_PCK...
ora2pg  | [2022-07-09 02:25:07] Looking at package itech_pck...
ora2pg  | [2022-07-09 02:25:07] Looking at package jpn_utl_file_pck...
ora2pg  | [2022-07-09 02:25:07] Looking at package kodip_pck...
ora2pg  | [2022-07-09 02:25:11] Looking at package lista_pck...
ora2pg  | [2022-07-09 02:25:11] Looking at package LOAD_ADRESSE_AUSTRIA_PKG...
ora2pg  | [2022-07-09 02:25:11] Looking at package localizador_apap_pck...
ora2pg  | [2022-07-09 02:25:12] Looking at package localizador_subsecao_pck...
ora2pg  | [2022-07-09 02:25:12] Looking at package localizar_conv_atend_pck...
ora2pg  | [2022-07-09 02:25:12] Looking at package localizar_medico_pck...
ora2pg  | [2022-07-09 02:25:12] Looking at package localiza_cm_conjunto_pck...
ora2pg  | [2022-07-09 02:25:12] Looking at package lote_ent_sec_ficha_pck...
ora2pg  | [2022-07-09 02:25:12] Looking at package man_complaint_pck...
ora2pg  | [2022-07-09 02:25:14] Looking at package man_obter_result_psc_2020_pck...
ora2pg  | [2022-07-09 02:25:14] Looking at package man_ordem_servico_pck...
ora2pg  | [2022-07-09 02:25:14] Looking at package meal_history_pck...
ora2pg  | [2022-07-09 02:25:14] Looking at package medical_net_pck...
ora2pg  | [2022-07-09 02:25:15] Looking at package MED_GUIDANCE_PKG...
ora2pg  | [2022-07-09 02:25:15] Looking at package meta_cuidado_pck...
ora2pg  | [2022-07-09 02:25:15] Looking at package meta_regulacao_beyond_pck...
ora2pg  | [2022-07-09 02:25:15] Looking at package mipres_item_data_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_agenda_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_base_cubo_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_base_cubo_prest_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_disp_agenda_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_gravar_dados_pessoa_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_horarios_prof_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_pop_alvo_pck...
ora2pg  | [2022-07-09 02:25:16] Looking at package mprev_pop_alvo_prest_pck...
ora2pg  | [2022-07-09 02:25:17] Looking at package MPREV_relatorio_pck...
ora2pg  | [2022-07-09 02:25:17] Looking at package mult_schedule_pck...
ora2pg  | [2022-07-09 02:25:17] Looking at package nais_dpc_pck...
ora2pg  | [2022-07-09 02:25:17] Looking at package nais_interface_pck...
ora2pg  | [2022-07-09 02:25:17] Looking at package nais_mla_diagnosis...
ora2pg  | [2022-07-09 02:25:17] Looking at package NAIS_MLA_INTERNALPRO...
ora2pg  | [2022-07-09 02:25:17] Looking at package NAIS_MLA_PATHOLOGY_PCK...
ora2pg  | [2022-07-09 02:25:18] Looking at package nais_mla_pck...
ora2pg  | [2022-07-09 02:25:18] Looking at package NAIS_MLA_PRESCRIPTION...
ora2pg  | [2022-07-09 02:25:18] Looking at package NAIS_MLA_REHABILITATION...
ora2pg  | [2022-07-09 02:25:18] Looking at package nais_mla_surgery_pck...
ora2pg  | [2022-07-09 02:25:18] Looking at package nais_mla_treatment...
ora2pg  | [2022-07-09 02:25:18] Looking at package NAIS_MLA_TREATUNEXE...
ora2pg  | [2022-07-09 02:25:18] Looking at package nais_nutrition_pck...
ora2pg  | [2022-07-09 02:25:18] Looking at package new_icu_notifications_pck...
ora2pg  | [2022-07-09 02:25:18] Looking at package NICU_CLINICAL_RULES_MD_PCK...
ora2pg  | [2022-07-09 02:25:19] Looking at package nicu_login_pck...
ora2pg  | [2022-07-09 02:25:19] Looking at package nicu_patient_demographics_pck...
ora2pg  | [2022-07-09 02:25:19] Looking at package nutrition_intake_manager_pck...
ora2pg  | [2022-07-09 02:25:21] Looking at package obter_cid_paciente_pck...
ora2pg  | [2022-07-09 02:25:40] Looking at package obter_saldo_disp_estoque_pck...
ora2pg  | [2022-07-09 02:25:49] Looking at package OBTER_VALORES_AVAL_PED_MD_PCK...
ora2pg  | [2022-07-09 02:25:52] Looking at package ontologia_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package PAC_CLEREANCE_CR_BEF_MD_PCK...
ora2pg  | [2022-07-09 02:25:52] Looking at package painel_grid_dinamico_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package panorama_leito_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package panorama_leito_temp_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package panorama_main_filter...
ora2pg  | [2022-07-09 02:25:52] Looking at package panorama_main_filter_2...
ora2pg  | [2022-07-09 02:25:52] Looking at package panorama_watchlist_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package pan_agrup_leito_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package params_java_ws_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package param_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package param_recalcular_repasse_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package Param_Recalculo_Conta_pck...
ora2pg  | [2022-07-09 02:25:52] Looking at package PatientSearchFunctions...
ora2pg  | [2022-07-09 02:25:52] Looking at package PATIENT_BILLING_TREE_PCK...
ora2pg  | [2022-07-09 02:25:52] Looking at package PATIENT_DATA_PCK...
ora2pg  | [2022-07-09 02:25:53] Looking at package PBS_RESTRICTIONS_PCK...
ora2pg  | [2022-07-09 02:25:53] Looking at package pck_cdsdvt_report...
ora2pg  | [2022-07-09 02:25:53] Looking at package pck_flowsheet...
ora2pg  | [2022-07-09 02:25:53] Looking at package pck_glucose_control...
ora2pg  | [2022-07-09 02:25:53] Looking at package pck_lines_average_report...
ora2pg  | [2022-07-09 02:25:53] Looking at package pck_privacity...
ora2pg  | [2022-07-09 02:25:53] Looking at package pck_sepsis_bundle_report...
ora2pg  | [2022-07-09 02:25:54] Looking at package pcs_sup_gerar_planej_pck...
ora2pg  | [2022-07-09 02:25:54] Looking at package pcs_sup_gerar_plano_pck...
ora2pg  | [2022-07-09 02:25:54] Looking at package PDE...
ora2pg  | [2022-07-09 02:25:54] Looking at package PEP_Gerar_Resumo_PCK...
ora2pg  | [2022-07-09 02:25:54] Looking at package person_json_pck...
ora2pg  | [2022-07-09 02:25:55] Looking at package peso_parte_pck_md...
ora2pg  | [2022-07-09 02:25:55] Looking at package pfcs_file_pck...
ora2pg  | [2022-07-09 02:26:05] Looking at package PFCS_LOG_PCK...
ora2pg  | [2022-07-09 02:26:05] Looking at package pfcs_obs_contributor_pck...
ora2pg  | [2022-07-09 02:26:06] Looking at package pfcs_pck...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_ADMISSION_PRIORITIZER...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_BED_REQUESTS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_CENSUS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_COMMUNICATIONS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_CONSTANTS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_CURSORS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_DB_UTILS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_DISCHARGE_MANAGER...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_DYNAMIC_CARDS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_DYNAMIC_CHARTS...
ora2pg  | [2022-07-09 02:26:06] Looking at package PFCS_PCK_DYNAMIC_EXPORTS...
